url,lat,lon
https://www.zomato.com/manipal/new-sigma-bar-restaurant-shivalli,13.3415756184,74.7899862751
https://www.zomato.com/manipal/mitra-samaj-1-saralebettu,0.0000000000,0.0000000000
https://www.zomato.com/manipal/dollops-eshwar-nagar,13.3517037940,74.7874559462
https://www.zomato.com/manipal/manipal-express-eshwar-nagar,13.3542290026,74.7871012241
https://www.zomato.com/manipal/fish-factory-eshwar-nagar,13.3529593880,74.7912013158
https://www.zomato.com/manipal/brown-cherry-eshwar-nagar,13.3522350000,74.7959680000
https://www.zomato.com/manipal/mathura-gokul-veg-restaurant-brahmagiri-udupi,13.3417915816,74.7522246837
https://www.zomato.com/manipal/naturals-ice-cream-vidyaratna-nagar,13.3480319023,74.7768015414
https://www.zomato.com/manipal/anupam-restaurant-eshwar-nagar,13.3526396999,74.7888198495
https://www.zomato.com/manipal/green-apple-3-kunjibettu-udupi,13.3461319536,74.7575112491
https://www.zomato.com/manipal/hotte-thumba-pure-veg-restaurant-saralebettu,13.3859756623,74.7369858196
https://www.zomato.com/manipal/coast-asia-eshwar-nagar,13.3528080255,74.7897428647
https://www.zomato.com/manipal/arun-ice-cream-kinnimulki,13.3328651847,74.7485877201
https://www.zomato.com/manipal/hotel-sagar-nittur-udupi,13.3563447946,74.7404019535
https://www.zomato.com/manipal/dee-tee-veg-restaurant-eshwar-nagar,13.3551104218,74.7978776693
https://www.zomato.com/manipal/udupi-biryani-brahmagiri,13.3329550000,74.7448620000
https://www.zomato.com/manipal/scoops-n-smiles-kidiyoor-udupi,13.3438410000,74.7464140000
https://www.zomato.com/manipal/crunchy-chicken-2-maruthi-veethika-udupi,0.0585935163,0.0000000000
https://www.zomato.com/manipal/shakti-home-kitchen-doddanagudde-udupi,0.0000000000,0.0000000000
https://www.zomato.com/manipal/odeya-restaurant-maruthi-veethika,13.3439570680,74.7502781823
https://www.zomato.com/manipal/dolce-desserts-kunjibettu-udupi,13.3425308108,74.7721623257
https://www.zomato.com/manipal/down-town-1-dasharath-nagar,13.3572998691,74.7846471631
https://www.zomato.com/manipal/hotel-gokula-kunjibettu,13.3437257748,74.7520186007
https://www.zomato.com/manipal/malika-white-lotus-hotel-maruthi-veethika,13.3439466288,74.7492344677
https://www.zomato.com/manipal/java-juice-bar-kunjibettu-udupi,13.3472080000,74.7586070000
https://www.zomato.com/manipal/ainn-sweet-condiments-kidiyoor,13.3434950000,74.7493230000
https://www.zomato.com/manipal/sais-eshwar-nagar,13.3498818824,74.7874157131
https://www.zomato.com/manipal/knight-bite-vidyaratna-nagar,13.3516529046,74.7838483750
https://www.zomato.com/manipal/hot-chix-vidyaratna-nagar,13.3566804620,74.7839824855
https://www.zomato.com/manipal/bacon-grill-eshwar-nagar,13.3477060000,74.7975410000
https://www.zomato.com/manipal/cafe-coffee-day-1-eshwar-nagar,13.3542000000,74.7849000000
https://www.zomato.com/manipal/the-chocolate-room-brahmagiri-udupi,13.3549490000,74.7934670000
https://www.zomato.com/manipal/pingara-restaurant-maruthi-veethika-udupi,13.3437189241,74.7439612448
https://www.zomato.com/manipal/biriyani-spot-kinnimulki-udupi,13.3278970153,74.7630770948
https://www.zomato.com/manipal/dolphin-lunch-home-eshwar-nagar,13.3554685993,74.7965312004
https://www.zomato.com/manipal/pisces-lounge-bar-maruthi-veethika,13.3400730000,74.7490970000
https://www.zomato.com/manipal/j-m-hotel-kunjibettu-udupi,13.3569564128,74.7845564260
https://www.zomato.com/manipal/zafran-foods-eshwar-nagar,13.3382340000,74.7881280000
https://www.zomato.com/manipal/nagashree-juice-center-eshwar-nagar,13.3505970000,74.7873820000
https://www.zomato.com/manipal/big-boss-eshwar-nagar,13.3546276315,74.7958448902
https://www.zomato.com/manipal/keventers-the-original-milkshake-vidyaratna-nagar,13.3580567262,74.7846771777
https://www.zomato.com/manipal/chef-plated-eshwar-nagar,13.3541210269,74.7956655174
https://www.zomato.com/manipal/bhatra-canteen-maruthi-veethika,13.3370397074,74.7505329922
https://www.zomato.com/manipal/leos-pub-maruthi-veethika-udupi,13.3398479109,74.7491328791
https://www.zomato.com/manipal/shanthi-sagar-kidiyoor,13.3412164415,74.7478467599
https://www.zomato.com/manipal/crave-desserts-bakes-vidyaratna-nagar,13.3583810000,74.7845030000
https://www.zomato.com/manipal/hotel-chicken-zain-eshwar-nagar,13.3535387402,74.7911121324
https://www.zomato.com/manipal/the-malabar-kitchen-eshwar-nagar,13.3548928401,74.7941544280
https://www.zomato.com/manipal/the-black-cup-vidyaratna-nagar,13.3513416963,74.7840257362
https://www.zomato.com/manipal/pangala-restaurant-1-eshwar-nagar,13.3521614716,74.7876842692
https://www.zomato.com/manipal/purnima-canteen-eshwar-nagar,13.3545271588,74.7911024094
https://www.zomato.com/manipal/frulatto-premio-kunjibettu-udupi,13.3443820000,74.7648950000
https://www.zomato.com/manipal/bacchus-inn-vidyaratna-nagar,13.3484504407,74.7800684720
https://www.zomato.com/manipal/manna-rolls-vidyaratna-nagar,13.3524681000,74.7838122000
https://www.zomato.com/manipal/fresh-juice-world-maruthi-veethika,13.3527510000,74.7895820000
https://www.zomato.com/manipal/shawarma-prince-dasharath-nagar,13.3441097410,74.7906655446
https://www.zomato.com/manipal/dawath-restaurant-kidiyoor,13.3429712000,74.7468781000
https://www.zomato.com/manipal/new-shanthi-sagar-maruthi-veethika,13.3434628376,74.7501913458
https://www.zomato.com/manipal/takes-shakes-vidyaratna-nagar,13.3563928551,74.7856924124
https://www.zomato.com/manipal/feast-on-flavours-vidyaratna-nagar,13.3507320008,74.7874478996
https://www.zomato.com/manipal/hotel-rasaganga-kinnimulki,13.3335101591,74.7485327348
https://www.zomato.com/manipal/mit-juice-centre-eshwar-nagar,13.3545062814,74.7910594940
https://www.zomato.com/manipal/hotel-macchi-kinnimulki-udupi,13.3468695817,74.7844056040
https://www.zomato.com/manipal/saiba-saralebettu,13.3531551153,74.7858767957
https://www.zomato.com/manipal/suresh-mess-vidyaratna-nagar,13.3522994598,74.7839355469
https://www.zomato.com/manipal/mathsyagandha-lunch-home-kunjibettu-udupi,13.3458801530,74.7578869388
https://www.zomato.com/manipal/malabar-express-vidyaratna-nagar,13.3516887881,74.7839730978
https://www.zomato.com/manipal/yummys-restro-vidyaratna-nagar,13.3584964506,74.7849561274
https://www.zomato.com/manipal/ghar-ki-rasoi-eshwar-nagar,13.3560780000,74.7954750000
https://www.zomato.com/manipal/arabian-tasty-vidyaratna-nagar,13.3517191260,74.7842148319
https://www.zomato.com/manipal/burger-lounge-vidyaratna-nagar,13.3485923457,74.7815802321
https://www.zomato.com/manipal/thancos-natural-ice-creams-kidiyoor,13.3431232371,74.7465479001
https://www.zomato.com/manipal/stars-of-galaxy-vidyaratna-nagar,13.3521830017,74.7839030251
https://www.zomato.com/manipal/201-house-of-ice-cream-eshwar-nagar,13.3529630000,74.7901070000
https://www.zomato.com/manipal/janani-bar-restaurant-eshwar-nagar,13.3545382500,74.7929937020
https://www.zomato.com/manipal/cowboy-ice-cream-parlour-vidyaratna-nagar,13.3361330000,74.7879590000
https://www.zomato.com/manipal/pizza-hut-vidyaratna-nagar,13.3483590996,74.7821649536
https://www.zomato.com/manipal/crunchy-chicken-maruthi-veethika-udupi,13.3525408574,74.8198241740
https://www.zomato.com/manipal/bake-studio-vidyaratna-nagar,13.3528367322,74.7841229662
https://www.zomato.com/manipal/sarathi-restaurant-kidiyoor,13.3459049459,74.7375195846
https://www.zomato.com/manipal/thampu-thaana-maruthi-veethika,13.3434720000,74.7509310000
https://www.zomato.com/manipal/flavours-of-arabia-vidyaratna-nagar,13.3520890000,74.7839410000
https://www.zomato.com/manipal/shawarma-broast-2-vidyaratna-nagar,13.3480557163,74.7828569636
https://www.zomato.com/manipal/five-star-chicken-pandubettu-udupi,13.3462680304,74.7364088148
https://www.zomato.com/manipal/hotel-harshika-eshwar-nagar,13.3610613611,74.7833648396
https://www.zomato.com/manipal/the-biryani-treat-vidyaratna-nagar,13.3586401259,74.7848383337
https://www.zomato.com/manipal/hotel-udupi-residency-maruthi-veethika,13.3422050000,74.7483400000
https://www.zomato.com/manipal/cafiya-restaurant-maruthi-veethika,13.3431349812,74.7493303567
https://www.zomato.com/manipal/mantra-cakes-kinnimulki,13.3351847353,74.7495523095
https://www.zomato.com/manipal/madhuvan-veg-eshwar-nagar,13.3510410000,74.7875730000
https://www.zomato.com/manipal/hotel-parota-point-dasharath-nagar,13.3441753120,74.7906149179
https://www.zomato.com/manipal/sanvika-foodzo-vidyaratna-nagar,13.3555305000,74.7841996000
https://www.zomato.com/manipal/summer-park-deluxe-a-c-non-a-c-family-restaurant-maruthi-veethika,13.3441120000,74.7504840000
https://www.zomato.com/manipal/manipal-grilled-fried-eshwar-nagar,13.3549750000,74.7939070000
https://www.zomato.com/manipal/jaz-cafe-tiger-circle,13.3570816965,74.7840039432
https://www.zomato.com/manipal/annapoorna-canteen-eshwar-nagar,13.3505750912,74.7874888033
https://www.zomato.com/manipal/mahadevi-fast-food-dasharath-nagar,13.3465940000,74.7888400000
https://www.zomato.com/manipal/country-inn-mosaic-vidyaratna-nagar,13.3587084836,74.7851603106
https://www.zomato.com/manipal/big-bite-ice-cream-parlor-and-cafe-maruthi-veethika-udupi,13.3367105373,74.7522895038
https://www.zomato.com/manipal/cream-cafe-maruthi-veethika-udupi,13.3288416414,74.7606630250
https://www.zomato.com/manipal/hotel-rithika-maruthi-veethika,13.3430550000,74.7468350000
https://www.zomato.com/manipal/dream-cream-icecream-parlour-brahmagiri,13.3346370000,74.7426810000
https://www.zomato.com/manipal/hotel-sagar-fish-land-maruthi-veethika,13.3398684634,74.7496750206
https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar,13.3470000000,74.7880000000
https://www.zomato.com/manipal/gokul-veg-restaurant-kunjibettu,13.3437225126,74.7529121116
https://www.zomato.com/manipal/bhatra-canteen-maruthi-veethika-udupi,13.3376213814,74.7504350916
https://www.zomato.com/manipal/hotel-navarathna-maruthi-veethika,13.3419119588,74.7484100237
https://www.zomato.com/manipal/westind-country-club-1-dasharath-nagar,13.3353684063,74.7863304243
https://www.zomato.com/manipal/jahangeer-bhats-udupi-darshini-maruthi-veethika-udupi,13.3569419713,74.7845578194
https://www.zomato.com/manipal/cream-bowl-kinnimulki-udupi,0.0000000000,0.0000000000
https://www.zomato.com/manipal/polar-bear-vidyaratna-nagar,13.3482184994,74.7778667137
https://www.zomato.com/manipal/parivar-maruthi-veethika,13.3419109801,74.7492726892
https://www.zomato.com/manipal/lassi-store-vidyaratna-nagar,13.3552226377,74.7952219471
https://www.zomato.com/manipal/rolls-mania-eshwar-nagar,13.3486579155,74.7876088321
https://www.zomato.com/manipal/hotel-badagumalige-kinnimulki,13.3341955851,74.7491415963
https://www.zomato.com/manipal/the-london-shakes-1-vidyaratna-nagar,13.3521560000,74.7839580000
https://www.zomato.com/manipal/nutri-box-vidyaratna-nagar,0.0000000000,0.0000000000
https://www.zomato.com/manipal/hotel-manohar-bhavan-eshwar-nagar,13.3514682674,74.7878944874
https://www.zomato.com/manipal/hotel-tambila-veg-nonveg-1-saralebettu,0.0000000000,0.0000000000
https://www.zomato.com/manipal/k-t-family-restaurant-maruthi-veethika-udupi,0.0000000000,0.0000000000
https://www.zomato.com/manipal/hot-spot-kinnimulki,13.3370432960,74.7492401674
https://www.zomato.com/manipal/hotel-priyadrshini-brahmagiri,13.3366870485,74.7398524359
https://www.zomato.com/manipal/food-palace-vidyaratna-nagar,13.3516320000,74.7837980000
https://www.zomato.com/manipal/boxd-vidyaratna-nagar,0.0000000000,0.0000000000
https://www.zomato.com/manipal/anupam-restaurant-tiger-circle,13.3524670000,74.7890190000
https://www.zomato.com/manipal/shrinidhi-juice-centre-kunjibettu,13.3461040000,74.7599500000
https://www.zomato.com/manipal/kfc-vidyaratna-nagar,13.3486102877,74.7819818929
https://www.zomato.com/manipal/frozen-bottle-eshwar-nagar,13.3528556525,74.7902162746
https://www.zomato.com/manipal/durga-lunch-home-kinnimulki,13.3336181440,74.7487945855
https://www.zomato.com/manipal/bergaya-malaysian-cafe-vidyaratna-nagar,13.3565985840,74.7838594392
https://www.zomato.com/manipal/chicago-chicken-fry-2-eshwar-nagar,13.3517251955,74.7842255186
https://www.zomato.com/manipal/unique-hyderabadi-restaurant-dasharath-nagar,13.3442408831,74.7904449329
https://www.zomato.com/manipal/tiwari-chat-eshwar-nagar,13.3459104917,74.7896127775
https://www.zomato.com/manipal/kediyoors-pizza-kidiyoor-udupi,13.3431050000,74.7465860000
https://www.zomato.com/manipal/shetty-lunch-home-eshwar-nagar,13.3491338671,74.7875850275
https://www.zomato.com/manipal/hotel-swadisht-kinnimulki-udupi,13.3444201450,74.7424880381
https://www.zomato.com/manipal/mughal-garden-vidyaratna-nagar,13.3570484235,74.7838299349
https://www.zomato.com/manipal/silver-coin-kidiyoor,13.3410575684,74.7469183803
https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar,13.3481193289,74.7828693688
https://www.zomato.com/manipal/popular-multicuisine-restaurant-with-wine-1-saralebettu,0.0000000000,0.0000000000
https://www.zomato.com/manipal/cafe-7-bees-kinnimulki,13.3370432960,74.7492401674
https://www.zomato.com/manipal/hotel-bhavya-brahmagiri-udupi,13.3345050000,74.7435240000
https://www.zomato.com/manipal/tpc-kitchen-vidyaratna-nagar,0.0000000000,0.0000000000
https://www.zomato.com/manipal/babas-nature-hut-vidyaratna-nagar,13.3733692965,74.7827520221
https://www.zomato.com/manipal/curry-route-eshwar-nagar,13.3527425000,74.7900792000
https://www.zomato.com/manipal/sanman-bar-restaurant-dasharath-nagar,13.3414210000,74.7907580000
https://www.zomato.com/manipal/china-man-eshwar-nagar,13.3524296188,74.7892647609
https://www.zomato.com/manipal/sharada-international-hotels-private-limited-pandubettu-udupi,13.3492150952,74.7372500226
https://www.zomato.com/manipal/kaliyuga-kunjibettu-udupi,13.3592638515,74.6980584268
https://www.zomato.com/manipal/udupi-sweet-house-udupi-darshini-maruthi-veethika-udupi,13.3451677000,74.7512907000
https://www.zomato.com/manipal/hotel-sheela-sagar-eshwar-nagar,13.3533635646,74.7908345237
https://www.zomato.com/manipal/green-apple-resto-bar-manchikere,0.0000000000,0.0000000000
https://www.zomato.com/manipal/hakuna-matata-eshwar-nagar,13.3553987906,74.7983430326
https://www.zomato.com/manipal/bismillah-hotel-pandubettu-udupi,13.3500759811,74.7041465342
https://www.zomato.com/manipal/big-mishra-pedha-kunjibettu-udupi,13.3467370000,74.7609590000
https://www.zomato.com/manipal/hotel-machili-kunjibettu,13.3437097898,74.7699826956
https://www.zomato.com/manipal/extreme-arabian-treat-vidyaratna-nagar,13.3520026057,74.7839697450
https://www.zomato.com/manipal/crunchy-chicken-and-cafe-kidiyoor-udupi,13.3424840515,74.7485393286
https://www.zomato.com/manipal/am-i-hungry-vidyaratna-nagar,13.3540706095,74.7902872413
https://www.zomato.com/manipal/planet-cafe-vidyaratna-nagar,13.3592473727,74.7845061868
https://www.zomato.com/manipal/saiba-restaurant-eshwar-nagar,13.3524788770,74.7885274887
https://www.zomato.com/manipal/sagar-ratna-kunjibettu,13.3451269058,74.7562900186
https://www.zomato.com/manipal/bamboo-chef-restaurant-kinnimulki-udupi,13.3459070000,74.7781110000
https://www.zomato.com/manipal/pizza-hut-2-vidyaratna-nagar,13.3529760000,74.7900480000
https://www.zomato.com/manipal/hotel-pingara-dasharath-nagar,13.3439200000,74.7904830000
https://www.zomato.com/manipal/hotel-sunshine-pure-veg-restaurant-nittur,13.3465091078,74.7356447205
https://www.zomato.com/manipal/chefs-wheels-vidyaratna-nagar,13.3466660256,74.7887538020
https://www.zomato.com/manipal/hotel-thaamboolam-kinnimulki,13.3365307823,74.7497652099
https://www.zomato.com/manipal/hotel-ruchi-upahar-kunjibettu-udupi,0.0000000000,0.0000000000
https://www.zomato.com/manipal/kediyoor-gazebo-kidiyoor,13.3430694099,74.7466390952
https://www.zomato.com/manipal/biryani-box-vidyaratna-nagar,0.0000000000,0.0000000000
https://www.zomato.com/manipal/oyalo-udayavara-udupi,13.3126300000,74.7383100000
https://www.zomato.com/manipal/the-cosmo-cafe-eshwar-nagar,13.3542192163,74.7906437516
https://www.zomato.com/manipal/the-swat-food-truck-vidyaratna-nagar,13.3229192475,75.7715054601
https://www.zomato.com/manipal/new-plaza-restaurant-kidiyoor,13.3437995016,74.7494101524
https://www.zomato.com/manipal/new-tiwari-chat-eshwar-nagar,13.3494551910,74.7918631509
https://www.zomato.com/manipal/kushi-family-restaurant-shivalli,13.3492440000,74.7829280000
https://www.zomato.com/manipal/grills-n-bakes-1-vidyaratna-nagar,13.3567320000,74.7839000000
https://www.zomato.com/manipal/anupam-brahmagiri-udupi,13.3361840000,74.7504700000
https://www.zomato.com/manipal/ribbons-and-balloons-3-eshwar-nagar,13.3524620000,74.7889140000
https://www.zomato.com/manipal/kural-lunch-home-eshwar-nagar,13.3553227000,74.7945738000
https://www.zomato.com/manipal/snackers-lounge-eshwar-nagar,13.3529480000,74.7912190000
https://www.zomato.com/manipal/hotel-kamath-corner-eshwar-nagar,13.3521846328,74.7881633788
https://www.zomato.com/manipal/hotel-namana-maruthi-veethika,13.3432600000,74.7490090000
https://www.zomato.com/manipal/om-shree-kitchen-vidyaratna-nagar,13.3458550000,74.7781210000
https://www.zomato.com/manipal/drnk-lab-vidyaratna-nagar,13.3475190000,74.7756920000
https://www.zomato.com/manipal/7th-heaven-maruthi-veethika-udupi,13.3401940000,74.7491880000
https://www.zomato.com/manipal/food-club-kinnimulki,13.3377510000,74.7485600000
https://www.zomato.com/manipal/scoop-bus-vidyaratna-nagar,13.3445195000,74.7798741000
https://www.zomato.com/manipal/madhuvan-mandara-multi-cuisine-family-restaurant-eshwar-nagar,13.3508243197,74.7876587883
https://www.zomato.com/manipal/manpasand-family-restaurant-kidiyoor,13.3408275773,74.7464681044
https://www.zomato.com/manipal/manipal-meals-eshwar-nagar,13.3526527484,74.7893328220
https://www.zomato.com/manipal/dolphin-lunch-home-maruthi-veethika,13.3433770000,74.7484620000
https://www.zomato.com/manipal/kateeleshwari-snacks-bombay-vada-pav-eshwar-nagar,13.3535123000,74.7911698000
https://www.zomato.com/manipal/motte-mane-eshwar-nagar,13.3530174538,74.7895534337
https://www.zomato.com/manipal/hotel-usha-bar-restaurant-kinnimulki,13.3336781718,74.7487915680
https://www.zomato.com/manipal/hotel-triveni-kidiyoor,13.3402419963,74.7482678667
https://www.zomato.com/manipal/just-bake-kunjibettu,13.3461560000,74.7608300000
https://www.zomato.com/manipal/hot-spot-vidyaratna-nagar,13.3472170000,74.7835060000
https://www.zomato.com/manipal/hotel-khushi-udayavara,13.3033289338,74.7431264073
https://www.zomato.com/manipal/apna-parivar-shivalli,13.3458079263,74.7781275159
https://www.zomato.com/manipal/teapot-cafe-vidyaratna-nagar,13.3481676093,74.7826195881
https://www.zomato.com/manipal/lassi-n-cafe-vidyaratna-nagar,13.3510180000,74.7839430000
https://www.zomato.com/manipal/hotel-shubham-eshwar-nagar,13.3548047635,74.7950828075
https://www.zomato.com/manipal/zebra-spot-restaurant-eshwar-nagar,13.3548625026,74.7934768349
https://www.zomato.com/manipal/mirchi-masala-vidyaratna-nagar,13.3573440000,74.7839950000
https://www.zomato.com/manipal/central-cafe-kidiyoor,13.3401933881,74.7481290624
https://www.zomato.com/manipal/jaafna-vidyaratna-nagar,13.3515377510,74.7838879377
https://www.zomato.com/manipal/sher-a-punjabi-eshwar-nagar,13.3548210000,74.7963480000
https://www.zomato.com/manipal/hotel-new-dwarka-maruthi-veethika,13.3389083669,74.7497621924
https://www.zomato.com/manipal/binge-yard-1-eshwar-nagar,13.3546450000,74.7947440000
https://www.zomato.com/manipal/quenchers-by-barista-eshwar-nagar,0.0000000000,0.0000000000
https://www.zomato.com/manipal/sri-krishna-cafe-maruthi-veethika,13.3428010000,74.7511870000
https://www.zomato.com/manipal/dakshin-maruthi-veethika-udupi,13.3395627857,74.7490517423
https://www.zomato.com/manipal/donut-magic-vidyaratna-nagar,13.3484546816,74.7812077403
https://www.zomato.com/manipal/swadesh-heritage-maruthi-veethika,13.3396348826,74.7496706620
https://www.zomato.com/manipal/big-shot-vidyaratna-nagar,13.3589035537,74.7852290422
https://www.zomato.com/manipal/rangoli-eshwar-nagar,13.3542469442,74.7905378044
https://www.zomato.com/manipal/dishes-family-restaurant-vidyaratna-nagar,13.3473545424,74.7831667166
https://www.zomato.com/manipal/hotel-udupi-lunch-home-maruthi-veethika-udupi,13.3434788226,74.7481947764
https://www.zomato.com/manipal/saiba-1-eshwar-nagar,13.3531551153,74.7858767957
https://www.zomato.com/manipal/lake-view-restaurant-shivalli,13.3426368344,74.7901619598
https://www.zomato.com/manipal/classic-darshini-pure-veg-kidiyoor,13.3544332103,74.7907805443
